"proposed_source_record_id","forest_unit_id","forest_unit_name","document_role","document_title","official_link","existing_source_record_id","readiness_tier","draft_status","required_for","notes"
"R1PLAN-dakota-prairie-grasslands-31","dakota-prairie-grasslands","Dakota Prairie Grasslands","forest_plan_appendix","Appendix N - Water","https://www.fs.usda.gov/media/238473","","supporting_required","source_delta_required","LRMP appendix support for resource methods, plan direction, and grassland-wide review.","Direct official media link present on Dakota Prairie LRMP page; expands prior Appendices A-N bundle placeholder."
"R1PLAN-flathead-nf-01","flathead-nf","Flathead National Forest","planning_page","Flathead Forest Plan page","https://www.fs.usda.gov/r01/flathead/planning/forest-plan","R1PLAN-flathead-nf-01","currentness_required","catalog_confirmed","Forest-plan source index, public reading room, BMER context, and currentness.","Current workbook row retained."
"R1PLAN-flathead-nf-02","flathead-nf","Flathead National Forest","primary_land_management_plan","2018 Revised Land Management Plan","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1801300506566","","core_required","source_delta_required","Forest-plan direction, standards, guidelines, and monitoring context.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-03","flathead-nf","Flathead National Forest","record_of_decision","2018 Forest Plan Record of Decision","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1783379015826","","core_required","source_delta_required","Decision rationale, selected alternative, objection/approval context, and plan adoption.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-04","flathead-nf","Flathead National Forest","final_environmental_impact_statement_volume_1_part_1","Final EIS Volume 1 Part 1","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1783379437777","","core_required","source_delta_required","NEPA alternatives, affected environment, effects, and plan-component support.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-05","flathead-nf","Flathead National Forest","final_environmental_impact_statement_appendices","Final EIS Volume 4 Appendices and Glossary excluding maps","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1783381004516","","supporting_required","source_delta_required","Appendix methods, glossary, and supporting analysis for plan interpretation.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-06","flathead-nf","Flathead National Forest","biological_assessment","Biological Assessment for the Flathead National Forest Plan","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1800368595604","","core_required","source_delta_required","ESA effects support and consultation record for plan-level review.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-07","flathead-nf","Flathead National Forest","biological_opinion","Biological Opinion on the Revised Forest Plan","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1800359764158","","core_required","source_delta_required","ESA consultation findings and terms/conditions for plan-level review.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-08","flathead-nf","Flathead National Forest","forest_plan_monitoring_program","Revised Land Management Plan Chapter 5 Monitoring Program","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1783395243725","","supporting_required","source_delta_required","Monitoring questions, indicators, and adaptive-management context.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-09","flathead-nf","Flathead National Forest","latest_biennial_monitoring_evaluation_report","Biennial Monitoring Evaluation Report 2019-2020","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1783402479988","","currentness_required","source_delta_required","Latest located monitoring evaluation context for currentness checks.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-10","flathead-nf","Flathead National Forest","administrative_change","Administrative Change to the 2018 Revised Land Management Plan","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1801293632560","","currentness_required","source_delta_required","Current plan text and amendment/admin-change traceability.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-11","flathead-nf","Flathead National Forest","record_of_decision_cover_letter","Record of Decision Cover Letter","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1783379360823","","supporting_required","source_delta_required","Decision transmittal and public-notice context.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-12","flathead-nf","Flathead National Forest","final_environmental_impact_statement_volume_2","Final EIS Volume 2 Response to Comments","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1783391599116","","supporting_required","source_delta_required","Public-comment response and issue-resolution context.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-13","flathead-nf","Flathead National Forest","final_environmental_impact_statement_volume_3","Final EIS Volume 3 Forest Plan Amendments","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1783380709450","","supporting_required","source_delta_required","Plan-amendment effects and cross-plan consistency context.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-14","flathead-nf","Flathead National Forest","feis_map_appendix_part_1","Final EIS Volume 4 Appendix 1 Maps Part 1","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1783391538685","","supporting_required","source_delta_required","Spatial plan context for management areas, alternatives, and project-location review.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-15","flathead-nf","Flathead National Forest","feis_map_appendix_part_2","Final EIS Volume 4 Appendix 1 Maps Part 2","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1783394223982","","supporting_required","source_delta_required","Spatial plan context for management areas, alternatives, and project-location review.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-16","flathead-nf","Flathead National Forest","biological_opinion","Revised Programmatic Biological Opinion on the Flathead National Forest Land Management Plan","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1783396592662","","core_required","source_delta_required","Updated programmatic ESA consultation context for plan-level review.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-flathead-nf-17","flathead-nf","Flathead National Forest","bmer_release_letter","Biennial Monitoring Evaluation Report Public Letter","https://usfs-public.app.box.com/s/hdlk4uckwwa9mhtzal4tvikw3ayf7qh0/file/1783401609574","","currentness_required","source_delta_required","Public release context for latest located monitoring evaluation report.","Official Flathead public reading-room Box file; downloader resolves PDF bytes through box_public_file_download adapter."
"R1PLAN-helena-lewis-and-clark-nf-01","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","planning_page","2021 Forest Plan, Final EIS and ROD page","https://www.fs.usda.gov/r01/helena-lewisclark/natural-resources/forest-management/2021-forest-plan-final-eis-and-record-0","R1PLAN-helena-lewis-and-clark-nf-01","currentness_required","catalog_confirmed","Forest-plan source index, ROD, FEIS, plan, biological records, and monitoring currentness.","Current workbook row retained."
"R1PLAN-helena-lewis-and-clark-nf-02","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","primary_land_management_plan","2021 Land Management Plan PDF","https://www.fs.usda.gov/media/214540","R1PLAN-helena-lewis-and-clark-nf-02","core_required","catalog_confirmed","Forestwide, geographic-area, management-area, overlay, standard, guideline, objective, suitability, and monitoring component extraction.","Current workbook row retained."
"R1PLAN-helena-lewis-and-clark-nf-03","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","record_of_decision","Forest Plan Record of Decision","https://www.fs.usda.gov/media/244829","","core_required","source_delta_required","Plan approval, selected alternative, decision rationale, and retained commitments.","Direct official media link present on 2021 Forest Plan page."
"R1PLAN-helena-lewis-and-clark-nf-04","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","feis_summary","FEIS Summary","https://www.fs.usda.gov/media/214104","","supporting_required","source_delta_required","Public-facing FEIS summary and effects context.","Direct official media link present on 2021 Forest Plan page."
"R1PLAN-helena-lewis-and-clark-nf-05","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","final_environmental_impact_statement_volume_1","FEIS Volume 1","https://www.fs.usda.gov/media/214247","","core_required","source_delta_required","FEIS chapters and resource effects supporting plan interpretation.","Direct official media link present on 2021 Forest Plan page."
"R1PLAN-helena-lewis-and-clark-nf-06","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","final_environmental_impact_statement_volume_2","FEIS Volume 2","https://www.fs.usda.gov/media/214248","","core_required","source_delta_required","FEIS chapters and resource effects supporting plan interpretation.","Direct official media link present on 2021 Forest Plan page."
"R1PLAN-helena-lewis-and-clark-nf-07","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","final_environmental_impact_statement_volume_3_maps","FEIS Volume 3 - Appendix A Maps","https://www.fs.usda.gov/media/234487","","supporting_required","source_delta_required","Mapped plan areas, allocations, and overlays.","Direct official media link present on 2021 Forest Plan page."
"R1PLAN-helena-lewis-and-clark-nf-08","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","final_environmental_impact_statement_volume_4_appendices","FEIS Volume 4 - Appendices B-F","https://www.fs.usda.gov/media/214552","","supporting_required","source_delta_required","Methodologies, aquatic information, supplemental species information, recommended wilderness, and WSR eligibility support.","Direct official media link present on 2021 Forest Plan page."
"R1PLAN-helena-lewis-and-clark-nf-09","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","final_environmental_impact_statement_volume_5_appendices","FEIS Volume 5 - Appendices G-K","https://www.fs.usda.gov/media/214267","","supporting_required","source_delta_required","Response to comments, vegetation/wildlife/timber methods, NRV analysis, climate/carbon, and other FEIS support.","Direct official media link present on 2021 Forest Plan page."
"R1PLAN-helena-lewis-and-clark-nf-10","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","biological_evaluation","Biological Evaluation for Sensitive Species","https://www.fs.usda.gov/media/214094","","supporting_required","source_delta_required","Sensitive-species plan-level effects support and project-tiering context.","Direct official media link present on 2021 Forest Plan page."
"R1PLAN-helena-lewis-and-clark-nf-11","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","biological_evaluation_supplement","Biological Evaluation Supplemental Information Spreadsheet","https://www.fs.usda.gov/media/214101","","supporting_required","source_delta_required","Supplemental sensitive-species plan-level effects support.","Direct official media link present on 2021 Forest Plan page."
"R1PLAN-helena-lewis-and-clark-nf-12","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","biological_assessment","Revised Biological Assessment for Grizzly Bears","https://www.fs.usda.gov/media/241070","","core_required","source_delta_required","Plan-level ESA effects analysis and project-level consultation/tiering cues for grizzly bears.","Direct official media link present on 2021 Forest Plan page."
"R1PLAN-helena-lewis-and-clark-nf-13","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","biological_opinion","Biological Opinion on the Effects of the 2021 Forest Plan on Grizzly Bears","https://www.fs.usda.gov/media/241069","","core_required","source_delta_required","Plan-level ESA consultation, terms, incidental-take, and reinitiation triggers for grizzly bears.","Direct official media link present on 2021 Forest Plan page."
"R1PLAN-helena-lewis-and-clark-nf-14","helena-lewis-and-clark-nf","Helena-Lewis and Clark National Forest","latest_biennial_monitoring_evaluation_report","Biennial Monitoring Evaluation Report draft","https://www.fs.usda.gov/media/264215","","currentness_required","source_delta_required","Latest identified monitoring report on official page for adaptive-management/currentness checks.","Draft report; verify final status before promotion."
"R1PLAN-idaho-panhandle-nfs-01","idaho-panhandle-nfs","Idaho Panhandle National Forests","planning_page","Idaho Panhandle planning page","https://www.fs.usda.gov/r01/idahopanhandle/planning","R1PLAN-idaho-panhandle-nfs-01","currentness_required","catalog_confirmed","Forest-plan source index, ROD, FEIS, plan, consultation records, amendments, and monitoring currentness.","Current workbook row retained."
"R1PLAN-idaho-panhandle-nfs-02","idaho-panhandle-nfs","Idaho Panhandle National Forests","primary_land_management_plan","2015 Idaho Panhandle Land Management Plan PDF","https://www.fs.usda.gov/media/229751","R1PLAN-idaho-panhandle-nfs-02","core_required","catalog_confirmed","Forestwide, geographic-area, management-area, overlay, standard, guideline, objective, suitability, and monitoring component extraction.","Current workbook row retained."
"R1PLAN-idaho-panhandle-nfs-03","idaho-panhandle-nfs","Idaho Panhandle National Forests","record_of_decision","Final Record of Decision","https://www.fs.usda.gov/media/229750","","core_required","source_delta_required","Plan approval, selected alternative, decision rationale, and retained commitments.","Direct official media link present on planning page."
"R1PLAN-idaho-panhandle-nfs-04","idaho-panhandle-nfs","Idaho Panhandle National Forests","final_environmental_impact_statement","Final EIS 2013","https://www.fs.usda.gov/media/229752","","core_required","source_delta_required","Plan-revision alternatives, affected environment, effects, and support for component interpretation.","Direct official media link present on planning page."
"R1PLAN-idaho-panhandle-nfs-05","idaho-panhandle-nfs","Idaho Panhandle National Forests","final_environmental_impact_statement_appendices","Final EIS Appendices 2013","https://www.fs.usda.gov/media/229754","","supporting_required","source_delta_required","FEIS appendix support for plan interpretation and resource methods.","Direct official media link present on planning page."
"R1PLAN-idaho-panhandle-nfs-06","idaho-panhandle-nfs","Idaho Panhandle National Forests","feis_errata","Final EIS Errata","https://www.fs.usda.gov/media/229756","","currentness_required","source_delta_required","Corrected FEIS/currentness support.","Direct official media link present on planning page."
"R1PLAN-idaho-panhandle-nfs-07","idaho-panhandle-nfs","Idaho Panhandle National Forests","plan_map","2015 Forest Plan North Map","https://www.fs.usda.gov/media/229760","","supporting_required","source_delta_required","Mapped plan areas, allocations, and overlays.","Direct official media link present on planning page."
"R1PLAN-idaho-panhandle-nfs-08","idaho-panhandle-nfs","Idaho Panhandle National Forests","plan_map","2015 Forest Plan South Map","https://www.fs.usda.gov/media/229761","","supporting_required","source_delta_required","Mapped plan areas, allocations, and overlays.","Direct official media link present on planning page."
"R1PLAN-idaho-panhandle-nfs-09","idaho-panhandle-nfs","Idaho Panhandle National Forests","timber_suitability_map","2015 Forest Plan Timber Suitability","https://www.fs.usda.gov/media/229763","","supporting_required","source_delta_required","Timber suitability mapping for project-level plan consistency.","Direct official media link present on planning page."
"R1PLAN-idaho-panhandle-nfs-10","idaho-panhandle-nfs","Idaho Panhandle National Forests","biological_opinion_transmittal_letter","Biological Opinion Transmittal Letter for 2015 Plan Consultation","https://www.fs.usda.gov/media/229766","","core_required","source_delta_required","ESA consultation record and chapter routing for the 2015 plan.","Direct official media link present on Idaho Panhandle planning page; expands prior BO chapter bundle placeholder."
"R1PLAN-idaho-panhandle-nfs-11","idaho-panhandle-nfs","Idaho Panhandle National Forests","biological_opinion","BO addressing the Effects of the IPNF Forest Plan on the Grizzly Bear, August 13, 2020","https://www.fs.usda.gov/media/229947","","core_required","source_delta_required","Current/reinitiated plan-level ESA terms, incidental-take, and reinitiation triggers for grizzly bear.","Direct official media link present on planning page."
"R1PLAN-idaho-panhandle-nfs-12","idaho-panhandle-nfs","Idaho Panhandle National Forests","biological_opinion","BO addressing the IPNF Land and Resource Management Plan on the Grizzly Bear","https://www.fs.usda.gov/media/229956","","core_required","source_delta_required","Current/reinitiated plan-level ESA terms, incidental-take, and reinitiation triggers for grizzly bear.","Direct official media link present on planning page."
"R1PLAN-idaho-panhandle-nfs-13","idaho-panhandle-nfs","Idaho Panhandle National Forests","forest_plan_amendment","Forest Plan Amendments for Motorized Access Management within the Selkirk and Cabinet-Yaak Grizzly Bear Recovery Zone 2011","https://www.fs.usda.gov/r01/idahopanhandle/projects/archive/24882","","conditional_required","source_delta_required","Motorized access/grizzly-bear recovery-zone direction when a project triggers BORZ or grizzly habitat direction.","Official project archive link present on planning page."
"R1PLAN-idaho-panhandle-nfs-14","idaho-panhandle-nfs","Idaho Panhandle National Forests","forest_plan_monitoring_guide","2015 Forest Plan Monitoring Guide V2","https://www.fs.usda.gov/media/230008","","supporting_required","source_delta_required","Monitoring questions, indicators, and adaptive-management requirements.","Direct official media link present on planning page."
"R1PLAN-idaho-panhandle-nfs-15","idaho-panhandle-nfs","Idaho Panhandle National Forests","latest_monitoring_and_evaluation_report","2022 Forest Plan Monitoring and Evaluation Report","https://www.fs.usda.gov/media/241656","","currentness_required","source_delta_required","Most recent identified monitoring/evaluation report on official planning page.","Confirm whether a newer BMER exists before promotion."
"R1PLAN-idaho-panhandle-nfs-16","idaho-panhandle-nfs","Idaho Panhandle National Forests","administrative_change","Forest Plan BORZ Administrative Change","https://www.fs.usda.gov/media/230012","","conditional_required","source_delta_required","BORZ direction and grizzly-bear security context when project facts trigger BORZ/geography.","Direct official media link present on planning page."
"R1PLAN-idaho-panhandle-nfs-17","idaho-panhandle-nfs","Idaho Panhandle National Forests","administrative_change","Administrative Change to Forest Plan standard FW-STD-TBR-04","https://www.fs.usda.gov/media/230013","","core_required","source_delta_required","Current correction/change to an enforceable plan standard.","Direct official media link present on planning page."
"R1PLAN-idaho-panhandle-nfs-18","idaho-panhandle-nfs","Idaho Panhandle National Forests","biological_opinion_chapter","Biological Opinion Chapter 1","https://www.fs.usda.gov/media/229768","","core_required","source_delta_required","ESA consultation findings, terms, conditions, and species-specific plan effects.","Direct official media link present on Idaho Panhandle planning page; expands prior BO chapter bundle placeholder."
"R1PLAN-idaho-panhandle-nfs-19","idaho-panhandle-nfs","Idaho Panhandle National Forests","biological_opinion_chapter","Biological Opinion Chapter 2 - Grizzly Bear","https://www.fs.usda.gov/media/229769","","core_required","source_delta_required","ESA consultation findings, terms, conditions, and species-specific plan effects.","Direct official media link present on Idaho Panhandle planning page; expands prior BO chapter bundle placeholder."
"R1PLAN-idaho-panhandle-nfs-20","idaho-panhandle-nfs","Idaho Panhandle National Forests","biological_opinion_chapter","Biological Opinion Chapter 3 - Lynx","https://www.fs.usda.gov/media/229772","","core_required","source_delta_required","ESA consultation findings, terms, conditions, and species-specific plan effects.","Direct official media link present on Idaho Panhandle planning page; expands prior BO chapter bundle placeholder."
"R1PLAN-idaho-panhandle-nfs-21","idaho-panhandle-nfs","Idaho Panhandle National Forests","biological_opinion_chapter","Biological Opinion Chapter 4 - Aquatics","https://www.fs.usda.gov/media/229775","","core_required","source_delta_required","ESA consultation findings, terms, conditions, and species-specific plan effects.","Direct official media link present on Idaho Panhandle planning page; expands prior BO chapter bundle placeholder."
"R1PLAN-idaho-panhandle-nfs-22","idaho-panhandle-nfs","Idaho Panhandle National Forests","biological_opinion_chapter","Biological Opinion Chapter 5 - Caribou","https://www.fs.usda.gov/media/229808","","core_required","source_delta_required","ESA consultation findings, terms, conditions, and species-specific plan effects.","Direct official media link present on Idaho Panhandle planning page; expands prior BO chapter bundle placeholder."
"R1PLAN-kootenai-nf-01","kootenai-nf","Kootenai National Forest","planning_page","Kootenai planning page","https://www.fs.usda.gov/r01/kootenai/planning","R1PLAN-kootenai-nf-01","currentness_required","catalog_confirmed","Forest-plan source index, ROD, FEIS, plan, amendments, monitoring, and support-document currentness.","Current workbook row retained."
"R1PLAN-kootenai-nf-02","kootenai-nf","Kootenai National Forest","primary_land_management_plan","2015 Forest Plan","https://www.fs.usda.gov/media/54624","","core_required","source_delta_required","Forestwide, geographic-area, management-area, overlay, standard, guideline, objective, suitability, and monitoring component extraction.","Direct official media link present on planning page."
"R1PLAN-kootenai-nf-03","kootenai-nf","Kootenai National Forest","record_of_decision","Record of Decision","https://www.fs.usda.gov/media/55408","","core_required","source_delta_required","Plan approval, selected alternative, decision rationale, and retained commitments.","Direct official media link present on planning page."
"R1PLAN-kootenai-nf-04","kootenai-nf","Kootenai National Forest","final_environmental_impact_statement","Final EIS","https://www.fs.usda.gov/media/54529","","core_required","source_delta_required","Plan-revision alternatives, affected environment, effects, and support for component interpretation.","Direct official media link present on planning page."
"R1PLAN-kootenai-nf-05","kootenai-nf","Kootenai National Forest","final_environmental_impact_statement_appendices","Final EIS Appendices","https://www.fs.usda.gov/media/54477","","supporting_required","source_delta_required","FEIS appendix support for plan interpretation and resource methods.","Direct official media link present on planning page."
"R1PLAN-kootenai-nf-06","kootenai-nf","Kootenai National Forest","feis_errata","Errata to the Final EIS and Appendices","https://www.fs.usda.gov/media/54644","","currentness_required","source_delta_required","Corrected FEIS/currentness support.","Direct official media link present on planning page."
"R1PLAN-kootenai-nf-07","kootenai-nf","Kootenai National Forest","plan_map","2015 Forest Plan Map","https://www.fs.usda.gov/media/54632","","supporting_required","source_delta_required","Mapped plan areas, allocations, and overlays.","Direct official media link present on planning page."
"R1PLAN-kootenai-nf-08","kootenai-nf","Kootenai National Forest","timber_suitability_map","2015 Forest Plan Timber Suitability Map","https://www.fs.usda.gov/media/202926","","supporting_required","source_delta_required","Timber suitability mapping for project-level plan consistency.","Direct official media link present on planning page."
"R1PLAN-kootenai-nf-09","kootenai-nf","Kootenai National Forest","supporting_documentation_index","Supporting Documentation - Additional Documents and Maps","https://www.fs.usda.gov/r01/kootenai/planning/kootenai-national-forest-plan-revision-supporting-documentation","","supporting_required","source_delta_required","Additional plan-revision documents and maps needed for full support-document coverage.","Expand child documents if support page includes document-level links."
"R1PLAN-kootenai-nf-10","kootenai-nf","Kootenai National Forest","forest_plan_monitoring_program","2015 Forest Plan Monitoring Program","https://www.fs.usda.gov/media/55084","","supporting_required","source_delta_required","Monitoring questions, indicators, and adaptive-management requirements.","Direct official media link present on planning page."
"R1PLAN-kootenai-nf-11","kootenai-nf","Kootenai National Forest","forest_plan_monitoring_guide","2015 Forest Plan Monitoring Guide V3","https://www.fs.usda.gov/media/54921","","supporting_required","source_delta_required","Monitoring guide used to interpret the plan monitoring program.","Direct official media link present on planning page."
"R1PLAN-kootenai-nf-12","kootenai-nf","Kootenai National Forest","latest_biennial_monitoring_evaluation_report","2021 Biennial Monitoring Evaluation Report","https://www.fs.usda.gov/media/54698","","currentness_required","source_delta_required","Most recent identified BMER on official planning page.","Confirm whether a newer BMER exists before promotion."
"R1PLAN-kootenai-nf-13","kootenai-nf","Kootenai National Forest","administrative_change","Forest Plan Winter Range Admin Change","https://www.fs.usda.gov/media/55143","","conditional_required","source_delta_required","Winter range plan direction when project facts trigger wildlife winter range or affected management areas.","Direct official media link present on planning page."
"R1PLAN-kootenai-nf-14","kootenai-nf","Kootenai National Forest","biological_opinion_chapter","Revised Forest Plan Biological Opinion - Chapter 2 Grizzly Bear","https://www.fs.usda.gov/sites/nfs/files/legacy-media/kootenai/Revised%20Forest%20Plan%20BO%20-%20Chapter%202%20Grizzly.pdf","","core_required","source_delta_required","ESA consultation findings and species-specific plan effects for grizzly bear.","Official legacy-media Forest Service PDF resolved from Kootenai forest-plan consultation record."
"R1PLAN-kootenai-nf-15","kootenai-nf","Kootenai National Forest","biological_opinion_chapter","Revised Forest Plan Biological Opinion - Chapter 3 Lynx","https://www.fs.usda.gov/sites/nfs/files/legacy-media/kootenai/Revised%20Forest%20Plan%20BO%20-%20Chapter%203%20Lynx.pdf","","core_required","source_delta_required","ESA consultation findings and species-specific plan effects for lynx.","Official legacy-media Forest Service PDF resolved from Kootenai forest-plan consultation record."
"R1PLAN-kootenai-nf-16","kootenai-nf","Kootenai National Forest","biological_opinion_chapter","Revised Forest Plan Biological Opinion - Chapter 4 Bull Trout","https://www.fs.usda.gov/sites/nfs/files/legacy-media/kootenai/Revised%20Forest%20Plan%20BO%20-%20Chapter%204%20Bull%20Trout.pdf","","core_required","source_delta_required","ESA consultation findings and species-specific plan effects for bull trout.","Official legacy-media Forest Service PDF resolved from Kootenai forest-plan consultation record."
"R1PLAN-kootenai-nf-17","kootenai-nf","Kootenai National Forest","biological_consultation_record_gap","Plan-level BA and Biological Opinion Chapter 1 source gap","https://www.fs.usda.gov/r01/kootenai/planning","","gap_required","official_source_gap_documented","Completeness tracking for plan-level ESA consultation package before corpus promotion.","Current official Kootenai planning/supporting pages expose BO chapters 2-4, but this pass did not locate a current official BA PDF or BO Chapter 1/full-package PDF."
"R1PLAN-lolo-nf-01","lolo-nf","Lolo National Forest","planning_page","Lolo planning page / forest plan revision page","https://www.fs.usda.gov/r01/lolo/planning","R1PLAN-lolo-nf-01","currentness_required","catalog_confirmed","Current 1986 plan source index, active revision index, monitoring, amendments, and support-document currentness.","Current workbook row points to revision page; use planning page for current 1986 plan documents."
"R1PLAN-lolo-nf-02","lolo-nf","Lolo National Forest","primary_land_management_plan","1986 Forest Plan and Appendices","https://www.fs.usda.gov/media/229490","","core_required","source_delta_required","Forestwide, management-area, standard, guideline, objective, suitability, and monitoring component extraction for current governing plan.","Direct official media link present on planning page."
"R1PLAN-lolo-nf-03","lolo-nf","Lolo National Forest","record_of_decision","Record of Decision","https://www.fs.usda.gov/media/229489","","core_required","source_delta_required","Plan approval, selected alternative, decision rationale, and retained commitments.","Direct official media link present on planning page."
"R1PLAN-lolo-nf-04","lolo-nf","Lolo National Forest","final_environmental_impact_statement","Final Environmental Impact Statement","https://www.fs.usda.gov/media/229492","","core_required","source_delta_required","Plan-revision alternatives, affected environment, effects, and support for component interpretation.","Direct official media link present on planning page."
"R1PLAN-lolo-nf-05","lolo-nf","Lolo National Forest","final_environmental_impact_statement_appendices","Environmental Impact Statement Appendices","https://www.fs.usda.gov/media/229491","","supporting_required","source_delta_required","FEIS appendix support for plan interpretation and resource methods.","Direct official media link present on planning page."
"R1PLAN-lolo-nf-06","lolo-nf","Lolo National Forest","biological_assessment","Biological Assessment","https://www.fs.usda.gov/media/229497","","core_required","source_delta_required","Plan-level ESA effects analysis and project-level consultation/tiering cues.","Direct official media link present on planning page."
"R1PLAN-lolo-nf-07","lolo-nf","Lolo National Forest","biological_opinion","Biological Opinion","https://www.fs.usda.gov/media/229496","","core_required","source_delta_required","Plan-level ESA consultation, terms, incidental-take, and reinitiation triggers.","Direct official media link present on planning page."
"R1PLAN-lolo-nf-08","lolo-nf","Lolo National Forest","plan_geospatial_support","Grizzly Bear Analysis Units Shapefile","https://www.fs.usda.gov/media/229498","","conditional_required","source_delta_required","Grizzly-bear analysis-unit geography when project facts trigger grizzly or NCDE/BORZ direction.","Direct official media link present on planning page."
"R1PLAN-lolo-nf-09","lolo-nf","Lolo National Forest","administrative_change","Management Area Allocation to Acquired Lands - Administrative Change to the 1986 Lolo National Forest Plan","https://www.fs.usda.gov/media/229510","","conditional_required","source_delta_required","Management-area assignment for acquired lands when project geography overlaps affected lands.","Direct official media link present on planning page."
"R1PLAN-lolo-nf-10","lolo-nf","Lolo National Forest","administrative_change_map","Maps: Assignment of Management Area Allocations to Acquired Land, Administrative Change to the Lolo National Forest Plan","https://www.fs.usda.gov/media/229513","","conditional_required","source_delta_required","Mapped management-area assignments for acquired lands.","Direct official media link present on planning page."
"R1PLAN-lolo-nf-11","lolo-nf","Lolo National Forest","latest_biennial_monitoring_evaluation_report","2021 Lolo National Forest Biennial Monitoring and Evaluation Report","https://www.fs.usda.gov/media/229504","","currentness_required","source_delta_required","Most recent identified BMER on official planning page.","Confirm whether a newer BMER exists before promotion."
"R1PLAN-lolo-nf-12","lolo-nf","Lolo National Forest","monitoring_transition_letter","2016 Monitoring transition letter to the public","https://www.fs.usda.gov/media/229503","","currentness_required","source_delta_required","Transition to 2012 Planning Rule monitoring and currentness checks.","Direct official media link present on planning page."
"R1PLAN-lolo-nf-13","lolo-nf","Lolo National Forest","monitoring_transition_information","2016 Transition information","https://www.fs.usda.gov/media/229506","","currentness_required","source_delta_required","Monitoring-program transition details needed for adaptive-management checks.","Direct official media link present on planning page."
